/*
  Nota: Este archivo es un volcado de estilos de referencia (Figma).
  No se debe usar directamente en el código. 
  Para el frontend actual (Dash), definir tokens en design/tokens.json
  y generar apps/dash/assets/theme.css con scripts/tokens_to_css.py.
*/

/* Main */

position: relative;
width: 1440px;
height: 1162px;

background: #F9F9F9;
box-shadow: 0px 0px 50px rgba(0, 0, 0, 0.1);
border-radius: 30px;


/* Candidates */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 1120px;
height: 68px;
left: 3208px;
top: 558px;



/* Candidates */

width: 1120px;
height: 68px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Shape */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;


/* Elston Gullan */

position: absolute;
height: 26px;
left: 1.79%;
right: 83.93%;
top: calc(50% - 26px/2);

font-family: 'Roboto';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */
letter-spacing: 0.1px;

color: #696974;



/* Google.Inc */

position: absolute;
height: 26px;
left: 80.45%;
right: 16.88%;
top: calc(50% - 26px/2);

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */
letter-spacing: 0.1px;

color: #696974;



/* Frond End Developer */

position: absolute;
height: 26px;
left: 32.41%;
right: 65.89%;
top: calc(50% - 26px/2);

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */
letter-spacing: 0.1px;

color: #696974;



/* Jun 21, 2019 */

position: absolute;
height: 26px;
left: 50.89%;
right: 46.43%;
top: calc(50% - 26px/2);

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */
letter-spacing: 0.1px;

color: #696974;



/* Divider */

position: absolute;
left: 280px;
right: 50px;
top: 8.86%;
bottom: 91.05%;

/* Background / Dividers */
background: rgba(0, 0, 0, 0.1);


/* Group 288726 */

position: absolute;
width: 1119px;
height: 805px;
left: 280px;
top: 845px;

/* Tile Dropshadow */
filter: drop-shadow(0px 5px 20px rgba(0, 0, 0, 0.05));


/* Row/Leaderboard/Groups */

box-sizing: border-box;

position: absolute;
width: 556px;
height: 797px;
left: 843px;
top: 845px;

border: 1px solid #EFF0F6;
border-radius: 20px;


/* Shape */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: -1%;

background: #FFFFFF;
border-radius: 20px;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 320px;
height: 660px;
left: 0px;
top: 68px;

